fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8502.9, , , , 
Power absorbed by HTF, kW, -26508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.28, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.60, , , , 
Optical efficiency incl. receiver, %, 27.95, , , , 
Incident flux, kW/m2, 7.7467, 0.0000, 81.5790, 16.4042, 
No. rays traced, -, 491897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70015, , , , 
