fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13168, , , , 
Power absorbed by HTF, kW, -21843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.66, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 68.83, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.83, , , , 
Optical efficiency incl. receiver, %, 43.28, , , , 
Incident flux, kW/m2, 11.803, 0.000, 136.846, 26.916, 
No. rays traced, -, 1185231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59780, , , , 
