fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14728, , , , 
Power absorbed by HTF, kW, -20283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.91, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 73.25, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 51.41, , , , 
Optical efficiency incl. receiver, %, 48.41, , , , 
Incident flux, kW/m2, 13.323, 0.000, 153.185, 29.133, 
No. rays traced, -, 936541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63540, , , , 
