fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14606, , , , 
Power absorbed by HTF, kW, -20405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.35, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 73.04, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.86, , , , 
Optical efficiency incl. receiver, %, 48.00, , , , 
Incident flux, kW/m2, 13.166, 0.000, 146.736, 28.918, 
No. rays traced, -, 943070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63299, , , , 
