fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11292, , , , 
Power absorbed by HTF, kW, -23720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 74.70, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.30, , , , 
Optical efficiency incl. receiver, %, 37.11, , , , 
Incident flux, kW/m2, 10.168, 0.000, 102.140, 21.446, 
No. rays traced, -, 862071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64781, , , , 
