fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13949, , , , 
Power absorbed by HTF, kW, -21062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.08, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.84, , , , 
Incident flux, kW/m2, 12.604, 0.000, 127.677, 26.687, 
No. rays traced, -, 700105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66413, , , , 
