fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16302, , , , 
Power absorbed by HTF, kW, -18709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.52, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.75, , , , 
Optical efficiency incl. receiver, %, 53.58, , , , 
Incident flux, kW/m2, 14.694, 0.000, 165.928, 32.304, 
No. rays traced, -, 867211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64107, , , , 
