fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17280, , , , 
Power absorbed by HTF, kW, -17731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.21, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.47, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 60.29, , , , 
Optical efficiency incl. receiver, %, 56.79, , , , 
Incident flux, kW/m2, 15.633, 0.000, 165.539, 33.231, 
No. rays traced, -, 598292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67575, , , , 
