fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14831, , , , 
Power absorbed by HTF, kW, -20181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.44, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.64, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 51.66, , , , 
Optical efficiency incl. receiver, %, 48.74, , , , 
Incident flux, kW/m2, 13.352, 0.000, 154.512, 30.098, 
No. rays traced, -, 1081617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61176, , , , 
