fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8682.6, , , , 
Power absorbed by HTF, kW, -26329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.18, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.20, , , , 
Optical efficiency incl. receiver, %, 28.54, , , , 
Incident flux, kW/m2, 7.7756, 0.0000, 77.3099, 16.5989, 
No. rays traced, -, 1093247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62677, , , , 
