fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9132.2, , , , 
Power absorbed by HTF, kW, -25879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.80, , , , 
Optical efficiency incl. receiver, %, 30.01, , , , 
Incident flux, kW/m2, 8.2935, 0.0000, 72.4630, 16.2840, 
No. rays traced, -, 456995, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68833, , , , 
