fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16325, , , , 
Power absorbed by HTF, kW, -18686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.63, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.87, , , , 
Optical efficiency incl. receiver, %, 53.65, , , , 
Incident flux, kW/m2, 14.740, 0.000, 163.852, 32.113, 
No. rays traced, -, 866110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64167, , , , 
