fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17590, , , , 
Power absorbed by HTF, kW, -17421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.96, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.24, , , , 
Optical efficiency incl. receiver, %, 57.81, , , , 
Incident flux, kW/m2, 15.844, 0.000, 170.656, 34.352, 
No. rays traced, -, 773034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64487, , , , 
