fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13142, , , , 
Power absorbed by HTF, kW, -21870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.02, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 69.26, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.72, , , , 
Optical efficiency incl. receiver, %, 43.19, , , , 
Incident flux, kW/m2, 11.814, 0.000, 138.974, 26.908, 
No. rays traced, -, 1195193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60139, , , , 
