fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13897, , , , 
Power absorbed by HTF, kW, -21114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.17, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 69.80, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.41, , , , 
Optical efficiency incl. receiver, %, 45.67, , , , 
Incident flux, kW/m2, 12.519, 0.000, 144.767, 28.464, 
No. rays traced, -, 1139466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60380, , , , 
