fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8494.5, , , , 
Power absorbed by HTF, kW, -26517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.25, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 29.63, , , , 
Optical efficiency incl. receiver, %, 27.92, , , , 
Incident flux, kW/m2, 7.7534, 0.0000, 80.0037, 16.4316, 
No. rays traced, -, 492195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70121, , , , 
