fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13909, , , , 
Power absorbed by HTF, kW, -21102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.12, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.04, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.46, , , , 
Optical efficiency incl. receiver, %, 45.71, , , , 
Incident flux, kW/m2, 12.583, 0.000, 138.813, 26.713, 
No. rays traced, -, 699719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66284, , , , 
