fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5363.0, , , , 
Power absorbed by HTF, kW, -29648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.84, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.69, , , , 
Optical efficiency incl. receiver, %, 17.63, , , , 
Incident flux, kW/m2, 4.8756, 0.0000, 41.5447, 9.3457, 
No. rays traced, -, 749076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66213, , , , 
