fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10408, , , , 
Power absorbed by HTF, kW, -24603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 68.34, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.27, , , , 
Optical efficiency incl. receiver, %, 34.21, , , , 
Incident flux, kW/m2, 9.3232, 0.0000, 101.2488, 21.0441, 
No. rays traced, -, 1213359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59702, , , , 
