fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13873, , , , 
Power absorbed by HTF, kW, -21138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.27, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 48.39, , , , 
Optical efficiency incl. receiver, %, 45.59, , , , 
Incident flux, kW/m2, 12.590, 0.000, 119.402, 25.071, 
No. rays traced, -, 253575, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70874, , , , 
