fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17324, , , , 
Power absorbed by HTF, kW, -17687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.41, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.34, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.37, , , , 
Optical efficiency incl. receiver, %, 56.94, , , , 
Incident flux, kW/m2, 15.648, 0.000, 162.820, 33.262, 
No. rays traced, -, 597008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67525, , , , 
