fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12911, , , , 
Power absorbed by HTF, kW, -22100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.21, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 68.76, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.00, , , , 
Optical efficiency incl. receiver, %, 42.43, , , , 
Incident flux, kW/m2, 11.618, 0.000, 137.749, 26.405, 
No. rays traced, -, 1196662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59826, , , , 
