fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21013, , , , 
Power absorbed by HTF, kW, -13998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.19, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 73.15, , , , 
Optical efficiency incl. receiver, %, 69.06, , , , 
Incident flux, kW/m2, 19.005, 0.000, 218.338, 40.816, 
No. rays traced, -, 486057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73745, , , , 
