fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15345, , , , 
Power absorbed by HTF, kW, -19667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.60, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 53.52, , , , 
Optical efficiency incl. receiver, %, 50.43, , , , 
Incident flux, kW/m2, 13.852, 0.000, 170.115, 31.891, 
No. rays traced, -, 1234564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72715, , , , 
