fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17159, , , , 
Power absorbed by HTF, kW, -17852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.97, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.71, , , , 
Optical efficiency incl. receiver, %, 56.39, , , , 
Incident flux, kW/m2, 15.484, 0.000, 185.786, 34.984, 
No. rays traced, -, 1114326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72845, , , , 
