fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6205.7, , , , 
Power absorbed by HTF, kW, -28806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.63, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 21.66, , , , 
Optical efficiency incl. receiver, %, 20.40, , , , 
Incident flux, kW/m2, 5.6386, 0.0000, 48.6601, 10.7905, 
No. rays traced, -, 713667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73093, , , , 
