fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8660.1, , , , 
Power absorbed by HTF, kW, -26351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 30.18, , , , 
Optical efficiency incl. receiver, %, 28.46, , , , 
Incident flux, kW/m2, 7.7861, 0.0000, 81.1782, 16.9606, 
No. rays traced, -, 1174510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73024, , , , 
