fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12795, , , , 
Power absorbed by HTF, kW, -22217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.51, , , , 
Optical efficiency incl. receiver, %, 42.05, , , , 
Incident flux, kW/m2, 11.518, 0.000, 137.159, 26.116, 
No. rays traced, -, 1250359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72940, , , , 
