fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18945, , , , 
Power absorbed by HTF, kW, -16066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.46, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 66.01, , , , 
Optical efficiency incl. receiver, %, 62.26, , , , 
Incident flux, kW/m2, 17.155, 0.000, 202.293, 37.689, 
No. rays traced, -, 858155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73791, , , , 
