fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13622, , , , 
Power absorbed by HTF, kW, -21389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.70, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 85.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.41, , , , 
Optical efficiency incl. receiver, %, 44.77, , , , 
Incident flux, kW/m2, 12.278, 0.000, 125.735, 25.439, 
No. rays traced, -, 335703, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73276, , , , 
