fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4871.4, , , , 
Power absorbed by HTF, kW, -30140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.02, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 16.96, , , , 
Optical efficiency incl. receiver, %, 16.01, , , , 
Incident flux, kW/m2, 4.3742, 0.0000, 38.8741, 8.9018, 
No. rays traced, -, 734516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73668, , , , 
