fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12042, , , , 
Power absorbed by HTF, kW, -22969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.43, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.97, , , , 
Optical efficiency incl. receiver, %, 39.58, , , , 
Incident flux, kW/m2, 10.848, 0.000, 124.839, 24.440, 
No. rays traced, -, 1283418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73073, , , , 
