fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4899.8, , , , 
Power absorbed by HTF, kW, -30111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 17.06, , , , 
Optical efficiency incl. receiver, %, 16.10, , , , 
Incident flux, kW/m2, 4.4043, 0.0000, 38.5144, 9.0098, 
No. rays traced, -, 730050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73670, , , , 
