fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10663, , , , 
Power absorbed by HTF, kW, -24348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.31, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 86.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.13, , , , 
Optical efficiency incl. receiver, %, 35.04, , , , 
Incident flux, kW/m2, 9.6578, 0.0000, 89.4512, 19.0180, 
No. rays traced, -, 419775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73802, , , , 
