fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21044, , , , 
Power absorbed by HTF, kW, -13967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.28, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.03, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 73.39, , , , 
Optical efficiency incl. receiver, %, 69.16, , , , 
Incident flux, kW/m2, 19.084, 0.000, 211.019, 40.821, 
No. rays traced, -, 485628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73923, , , , 
