fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20537, , , , 
Power absorbed by HTF, kW, -14474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.35, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 71.47, , , , 
Optical efficiency incl. receiver, %, 67.49, , , , 
Incident flux, kW/m2, 18.553, 0.000, 219.142, 40.679, 
No. rays traced, -, 754077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73411, , , , 
