fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9877.6, , , , 
Power absorbed by HTF, kW, -25134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 86.75, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 34.41, , , , 
Optical efficiency incl. receiver, %, 32.46, , , , 
Incident flux, kW/m2, 9.0258, 0.0000, 98.7875, 19.0088, 
No. rays traced, -, 450768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74569, , , , 
