fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16336, , , , 
Power absorbed by HTF, kW, -18675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.59, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 86.24, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.89, , , , 
Optical efficiency incl. receiver, %, 53.69, , , , 
Incident flux, kW/m2, 14.810, 0.000, 163.986, 31.584, 
No. rays traced, -, 667971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74270, , , , 
