fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20984, , , , 
Power absorbed by HTF, kW, -14027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.41, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 73.08, , , , 
Optical efficiency incl. receiver, %, 68.97, , , , 
Incident flux, kW/m2, 18.981, 0.000, 207.358, 40.567, 
No. rays traced, -, 485006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73521, , , , 
