fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10661, , , , 
Power absorbed by HTF, kW, -24351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.33, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 86.44, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.14, , , , 
Optical efficiency incl. receiver, %, 35.04, , , , 
Incident flux, kW/m2, 9.6669, 0.0000, 92.9523, 19.1589, 
No. rays traced, -, 419591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73804, , , , 
