fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10048, , , , 
Power absorbed by HTF, kW, -24963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.59, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.00, , , , 
Optical efficiency incl. receiver, %, 33.02, , , , 
Incident flux, kW/m2, 9.0621, 0.0000, 91.5818, 19.4571, 
No. rays traced, -, 1106976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73551, , , , 
