fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19121, , , , 
Power absorbed by HTF, kW, -15890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.17, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 66.66, , , , 
Optical efficiency incl. receiver, %, 62.84, , , , 
Incident flux, kW/m2, 17.289, 0.000, 216.211, 38.626, 
No. rays traced, -, 995317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73111, , , , 
