fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16274, , , , 
Power absorbed by HTF, kW, -18737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.51, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.73, , , , 
Optical efficiency incl. receiver, %, 53.48, , , , 
Incident flux, kW/m2, 14.733, 0.000, 161.052, 31.540, 
No. rays traced, -, 668665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74150, , , , 
