fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19067, , , , 
Power absorbed by HTF, kW, -15945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.94, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 66.50, , , , 
Optical efficiency incl. receiver, %, 62.66, , , , 
Incident flux, kW/m2, 17.230, 0.000, 205.328, 38.391, 
No. rays traced, -, 997910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73127, , , , 
