fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15780, , , , 
Power absorbed by HTF, kW, -19232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.96, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 86.68, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.95, , , , 
Optical efficiency incl. receiver, %, 51.86, , , , 
Incident flux, kW/m2, 14.254, 0.000, 146.649, 29.295, 
No. rays traced, -, 288977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74301, , , , 
