fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17283, , , , 
Power absorbed by HTF, kW, -17728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.61, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.20, , , , 
Optical efficiency incl. receiver, %, 56.80, , , , 
Incident flux, kW/m2, 15.603, 0.000, 189.238, 35.298, 
No. rays traced, -, 1105619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72873, , , , 
