fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15789, , , , 
Power absorbed by HTF, kW, -19222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.05, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 86.77, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 55.06, , , , 
Optical efficiency incl. receiver, %, 51.89, , , , 
Incident flux, kW/m2, 14.280, 0.000, 145.556, 29.236, 
No. rays traced, -, 288623, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74356, , , , 
