fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18416, , , , 
Power absorbed by HTF, kW, -16595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.57, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 64.24, , , , 
Optical efficiency incl. receiver, %, 60.53, , , , 
Incident flux, kW/m2, 16.686, 0.000, 203.912, 37.555, 
No. rays traced, -, 1042423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73351, , , , 
