fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15219, , , , 
Power absorbed by HTF, kW, -19793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.26, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.02, , , , 
Optical efficiency incl. receiver, %, 50.02, , , , 
Incident flux, kW/m2, 13.745, 0.000, 164.921, 31.513, 
No. rays traced, -, 1240287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72374, , , , 
