fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11218, , , , 
Power absorbed by HTF, kW, -23794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.01, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 78.71, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 39.16, , , , 
Optical efficiency incl. receiver, %, 36.87, , , , 
Incident flux, kW/m2, 10.094, 0.000, 104.316, 21.919, 
No. rays traced, -, 1293182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68691, , , , 
