fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17892, , , , 
Power absorbed by HTF, kW, -17119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.11, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.35, , , , 
Optical efficiency incl. receiver, %, 58.80, , , , 
Incident flux, kW/m2, 16.134, 0.000, 165.089, 32.933, 
No. rays traced, -, 605393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71570, , , , 
