fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13884, , , , 
Power absorbed by HTF, kW, -21127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.33, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 80.64, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.38, , , , 
Optical efficiency incl. receiver, %, 45.63, , , , 
Incident flux, kW/m2, 12.500, 0.000, 128.879, 26.723, 
No. rays traced, -, 1104863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69790, , , , 
