fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12415, , , , 
Power absorbed by HTF, kW, -22596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 43.30, , , , 
Optical efficiency incl. receiver, %, 40.80, , , , 
Incident flux, kW/m2, 11.188, 0.000, 102.835, 22.772, 
No. rays traced, -, 859754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71176, , , , 
