fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20064, , , , 
Power absorbed by HTF, kW, -14947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.92, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 69.89, , , , 
Optical efficiency incl. receiver, %, 65.94, , , , 
Incident flux, kW/m2, 18.079, 0.000, 175.804, 36.938, 
No. rays traced, -, 492367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71374, , , , 
