fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19464, , , , 
Power absorbed by HTF, kW, -15547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.16, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.77, , , , 
Optical efficiency incl. receiver, %, 63.97, , , , 
Incident flux, kW/m2, 17.553, 0.000, 169.371, 35.729, 
No. rays traced, -, 560909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71222, , , , 
