fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19131, , , , 
Power absorbed by HTF, kW, -15880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.63, , , , 
Optical efficiency incl. receiver, %, 62.88, , , , 
Incident flux, kW/m2, 17.220, 0.000, 175.569, 35.758, 
No. rays traced, -, 804164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70161, , , , 
