fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17993, , , , 
Power absorbed by HTF, kW, -17018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.09, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.72, , , , 
Optical efficiency incl. receiver, %, 59.14, , , , 
Incident flux, kW/m2, 16.174, 0.000, 169.958, 34.409, 
No. rays traced, -, 1007252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69622, , , , 
