fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9394.6, , , , 
Power absorbed by HTF, kW, -25617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.01, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 32.69, , , , 
Optical efficiency incl. receiver, %, 30.88, , , , 
Incident flux, kW/m2, 8.4331, 0.0000, 79.6371, 17.4732, 
No. rays traced, -, 1120239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69526, , , , 
