fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5927.9, , , , 
Power absorbed by HTF, kW, -29083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.16, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 20.64, , , , 
Optical efficiency incl. receiver, %, 19.48, , , , 
Incident flux, kW/m2, 5.3827, 0.0000, 41.9185, 10.0022, 
No. rays traced, -, 725166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70775, , , , 
