fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8071.9, , , , 
Power absorbed by HTF, kW, -26939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.47, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 28.14, , , , 
Optical efficiency incl. receiver, %, 26.53, , , , 
Incident flux, kW/m2, 7.2180, 0.0000, 70.5050, 15.2503, 
No. rays traced, -, 1199563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69528, , , , 
