fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9112.1, , , , 
Power absorbed by HTF, kW, -25899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.73, , , , 
Optical efficiency incl. receiver, %, 29.95, , , , 
Incident flux, kW/m2, 8.2603, 0.0000, 75.8109, 16.6956, 
No. rays traced, -, 474141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72331, , , , 
