fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14390, , , , 
Power absorbed by HTF, kW, -20621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.27, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 79.03, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.14, , , , 
Optical efficiency incl. receiver, %, 47.29, , , , 
Incident flux, kW/m2, 12.935, 0.000, 141.253, 28.394, 
No. rays traced, -, 1239964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68427, , , , 
