fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14401, , , , 
Power absorbed by HTF, kW, -20610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.30, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 79.10, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.17, , , , 
Optical efficiency incl. receiver, %, 47.33, , , , 
Incident flux, kW/m2, 12.975, 0.000, 137.532, 28.290, 
No. rays traced, -, 1239424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68445, , , , 
