fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18370, , , , 
Power absorbed by HTF, kW, -16642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.03, , , , 
Optical efficiency incl. receiver, %, 60.37, , , , 
Incident flux, kW/m2, 16.549, 0.000, 177.633, 35.186, 
No. rays traced, -, 977051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69614, , , , 
